2024-06-06 21:27:15,802 INFO  Logger.cs: 70 - 
2024-06-06 23:38:50,289 INFO  LinkNode.cs: 35 - Building node base_link
2024-06-06 23:38:50,290 INFO  LinkNode.cs: 35 - Building node arm_seg1
2024-06-06 23:38:50,290 INFO  LinkNode.cs: 35 - Building node arm_seg2
2024-06-06 23:38:50,291 INFO  LinkNode.cs: 35 - Building node arm_seg3
2024-06-06 23:38:50,291 INFO  LinkNode.cs: 35 - Building node arm_seg4
2024-06-06 23:38:50,291 INFO  LinkNode.cs: 35 - Building node arm_seg5
2024-06-06 23:38:50,292 INFO  LinkNode.cs: 35 - Building node arm_seg6
2024-06-06 23:38:50,292 INFO  LinkNode.cs: 35 - Building node gripper1
2024-06-06 23:38:50,292 INFO  LinkNode.cs: 35 - Building node gripper2
2024-06-06 23:38:50,293 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-06-06 23:38:50,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 1 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J1_URDF.STEP.SLDPRT
2024-06-06 23:38:50,296 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-06-06 23:38:50,296 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg1 from 
2024-06-06 23:38:50,296 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 2 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,297 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J2_URDF.STEP.SLDPRT
2024-06-06 23:38:50,297 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg1
2024-06-06 23:38:50,297 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg2 from 
2024-06-06 23:38:50,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 3 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J3_URDF.STEP.SLDPRT
2024-06-06 23:38:50,298 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg2
2024-06-06 23:38:50,298 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg3 from 
2024-06-06 23:38:50,299 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 4 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,299 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J4_URDF.STEP.SLDPRT
2024-06-06 23:38:50,299 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg3
2024-06-06 23:38:50,300 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg4 from 
2024-06-06 23:38:50,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 5 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J5_URDF.STEP.SLDPRT
2024-06-06 23:38:50,301 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg4
2024-06-06 23:38:50,302 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg5 from 
2024-06-06 23:38:50,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 6 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,302 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J6_URDF.STEP.SLDPRT
2024-06-06 23:38:50,303 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg5
2024-06-06 23:38:50,303 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg6 from 
2024-06-06 23:38:50,303 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / G 1 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\G1_URDF.STEP.SLDPRT
2024-06-06 23:38:50,304 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg6
2024-06-06 23:38:50,304 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper1 from 
2024-06-06 23:38:50,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???EA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / F i n g e r _ U R D F . S T E P - 2 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,305 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\Finger_URDF.STEP.SLDPRT
2024-06-06 23:38:50,305 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper1
2024-06-06 23:38:50,306 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper2 from 
2024-06-06 23:38:50,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???EA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / F i n g e r _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-06 23:38:50,311 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\Finger_URDF.STEP.SLDPRT
2024-06-06 23:38:50,311 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper2
2024-06-06 23:38:50,376 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-06 23:38:57,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:38:58,485 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:02,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:03,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:13,883 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:15,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:19,047 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:20,303 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:24,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:26,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:32,573 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:34,186 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:40,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:42,390 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:47,320 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:48,896 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:39:50,786 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-06 23:39:50,788 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
